Velocity,Thrust,Rate_of_Climb,Altitude,Fuel_Flow,Drag,Lift_to_Drag_Ratio
100.0,6099.342830602247,276.6597266891041,0.0,255.36681040522424,108.55024945389638,151.4906485758874
102.02020202020202,5992.549159967783,291.214551543082,101.01010101010101,258.2097476935033,123.00104900025254,157.1059350703865
104.04040404040404,6169.941748024179,301.6427970706736,202.02020202020202,265.84172824358876,189.38488227636512,143.23697231427232
106.06060606060606,6365.212031887665,302.2150562099509,303.030303030303,265.20097017446295,183.54881630197627,145.40516104705452
108.08080808080808,6033.977405863414,298.47315605985057,404.04040404040404,228.52687867256282,152.99532434219662,149.6007479825486
110.1010101010101,6054.182709620264,310.790152617304,505.0505050505051,234.92252339117215,160.91687421594415,157.95343705869175
112.12121212121212,6437.054684313599,359.57645223989056,606.060606060606,256.51340779600866,219.9438508500273,123.34064045116588
114.14141414141415,6294.901087244723,318.236610618873,707.070707070707,256.2926478495417,127.49213762891557,160.32856386111237
116.16161616161617,6067.721284429172,308.53707203591387,808.0808080808081,256.1095536784291,185.43567713930997,145.57225317532598
118.18181818181819,6290.330190535375,313.0275912114454,909.0909090909091,305.97279054163903,148.98127646921438,160.45000539982317
120.20202020202021,6109.33666345771,267.09140886690466,1010.1010101010102,256.5431556401955,149.21694993964908,162.35106379899418
122.22222222222223,6129.076271508171,305.9235360664242,1111.111111111111,264.81126238048677,216.04995371047062,123.93859296848014
124.24242424242425,6290.816696737449,315.745439035693,1212.121212121212,261.8857840281556,203.3920295706136,123.64124942145969
126.26262626262627,5879.9702136947035,343.26335293444095,1313.1313131313132,257.1446061433244,203.80679493134505,151.6347297395816
128.2828282828283,5937.844716325676,293.04501652066136,1414.141414141414,242.442678502112,229.41535449913061,134.49853377005672
130.3030303030303,6190.572797182109,315.5595867057777,1515.1515151515152,258.354235277096,166.20170723315312,142.65462246448854
132.32323232323233,6120.666099165439,305.3390695641671,1616.1616161616162,235.1752985496132,200.25926472636436,155.43374033731592
134.34343434343435,6406.283809953398,296.9406297452793,1717.171717171717,243.0133774645564,151.65837934204438,155.6592325403153
136.36363636363637,6182.031548532122,331.9580337169065,1818.1818181818182,239.08318314619981,184.3901358062403,156.47593109876618
138.3838383838384,6101.377643571325,320.10754283230176,1919.1919191919192,247.389728252411,162.68476647353498,151.8697548720406
140.40404040404042,6697.170157824716,350.67914683209676,2020.2020202020203,280.6794744596986,175.05181845165612,168.09193371332304
142.42424242424244,6379.087164145117,300.76660911136105,2121.212121212121,217.74859786869953,200.9699724839669,157.26241667924197
